,ingredient,VV,
0,7,13,20
1,21,24,45
2,10,17,27
3,14,20,34
4,16,57,73
5,15,53,68
6,12,7,19
7,19,21,40
8,15,25,40
9,16,19,35
10,13,59,72
11,14,8,22
12,12,15,27
13,30,75,105
14,9,75,84
15,17,26,43
16,6,33,39
17,13,32,45
18,6,24,30
19,17,30,47
20,13,37,50
21,18,18,36
22,16,70,86
23,13,9,22
24,5,19,24
25,14,30,44
26,7,9,16
27,10,26,36
28,10,82,92
29,5,22,27
30,18,98,116
31,33,37,70
32,8,49,57
33,16,34,50
34,7,153,160
35,17,47,64
36,11,15,26
37,21,59,80
38,12,58,70
39,17,23,40
40,10,59,69
41,14,32,46
42,17,24,41
43,13,40,53
44,5,17,22
45,15,54,69
46,12,21,33
47,17,60,77
48,7,48,55
49,9,36,45
50,10,17,27
51,19,30,49
52,10,48,58
53,19,21,40
54,21,48,69
55,11,33,44
56,13,46,59
57,19,43,62
58,14,61,75
59,16,22,38
60,10,43,53
61,10,91,101
62,17,31,48
63,17,40,57
64,11,36,47
65,11,85,96
66,19,28,47
67,11,43,54
68,16,16,32
69,8,3,11
70,19,40,59
71,26,32,58
72,14,25,39
73,6,16,22
74,14,27,41
75,7,12,19
76,17,24,41
77,13,12,25
78,25,48,73
79,8,32,40
80,8,35,43
81,30,24,54
82,24,34,58
83,17,32,49
84,5,16,21
85,4,33,37
86,10,31,41
87,24,78,102
88,12,99,111
89,26,57,83
90,9,46,55
91,34,51,85
92,8,16,24
93,3,27,30
94,10,36,46
95,24,29,53
96,10,14,24
97,17,50,67
98,15,45,60
99,6,33,39
100,14,128,142
101,8,29,37
102,17,41,58
103,19,53,72
104,17,45,62
105,15,33,48
106,9,41,50
107,16,35,51
108,15,37,52
109,8,60,68
110,9,37,46
111,23,24,47
112,13,35,48
113,16,47,63
114,11,21,32
115,19,53,72
116,5,12,17
117,7,54,61
118,11,11,22
119,18,51,69
120,10,46,56
121,36,59,95
122,24,59,83
123,26,36,62
124,10,80,90
125,19,47,66
126,5,36,41
127,23,80,103
128,11,30,41
129,4,27,31
130,18,43,61
131,1,26,27
132,2,24,26
133,15,31,46
134,14,98,112
135,1,53,54
136,6,43,49
137,12,45,57
138,10,155,165
139,14,42,56
140,9,33,42
141,12,38,50
142,13,39,52
143,14,57,71
144,13,35,48
145,10,63,73
146,16,36,52
147,6,29,35
148,7,27,34
149,7,20,27
150,7,24,31
151,14,27,41
152,13,23,36
153,6,63,69
154,7,33,40
155,21,20,41
156,15,81,96
157,19,41,60
158,7,89,96
159,7,38,45
160,3,9,12
161,7,31,38
162,6,4,10
163,19,69,88
164,7,21,28
165,5,31,36
166,7,32,39
167,11,25,36
168,8,7,15
169,11,46,57
170,11,29,40
171,18,63,81
172,13,58,71
173,10,38,48
174,4,16,20
175,15,34,49
176,16,47,63
177,19,100,119
178,22,19,41
179,10,16,26
180,13,39,52
181,9,18,27
182,11,34,45
183,8,23,31
184,6,26,32
185,10,39,49
186,19,25,44
187,13,58,71
188,19,72,91
189,8,55,63
190,16,29,45
191,11,35,46
192,13,21,34
193,8,14,22
194,13,55,68
195,23,47,70
196,8,29,37
197,19,66,85
198,14,29,43
199,15,27,42
200,7,72,79
201,9,34,43
202,13,18,31
203,11,21,32
204,23,55,78
205,18,39,57
206,15,60,75
207,20,56,76
208,25,44,69
209,25,52,77
210,17,60,77
211,13,15,28
212,21,30,51
213,9,33,42
214,6,19,25
215,8,53,61
216,31,26,57
217,23,33,56
218,21,41,62
219,12,17,29
220,12,22,34
221,10,45,55
222,12,65,77
223,10,44,54
224,12,25,37
225,20,32,52
226,11,23,34
227,22,14,36
228,8,30,38
229,4,3,7
230,9,10,19
231,10,29,39
232,8,5,13
233,10,17,27
234,12,18,30
235,14,10,24
236,8,9,17
237,16,21,37
238,16,56,72
239,17,39,56
240,12,29,41
241,15,49,64
242,25,45,70
243,14,10,24
244,15,11,26
245,25,87,112
246,17,28,45
247,18,21,39
248,20,65,85
249,11,49,60
250,20,87,107
251,17,33,50
252,15,33,48
253,13,46,59
254,13,38,51
255,13,25,38
256,16,24,40
257,17,21,38
258,32,30,62
259,21,9,30
260,8,9,17
261,13,27,40
262,8,11,19
263,17,10,27
264,59,15,74
265,3,20,23
266,10,12,22
267,15,23,38
268,7,16,23
269,5,21,26
270,7,26,33
271,7,14,21
272,11,10,21
273,7,10,17
274,19,37,56
275,7,36,43
276,21,29,50
277,26,31,57
278,24,20,44
279,27,40,67
280,16,21,37
281,20,40,60
282,25,44,69
283,19,35,54
284,17,23,40
285,16,46,62
286,9,11,20
287,14,83,97
288,22,59,81
289,22,42,64
290,14,17,31
291,11,2,13
292,11,41,52
293,11,28,39
294,19,8,27
295,11,21,32
296,12,17,29
297,9,11,20
298,19,12,31
299,11,17,28
300,19,11,30
301,17,10,27
302,9,20,29
303,9,15,24
304,11,19,30
305,17,9,26
306,8,9,17
307,9,10,19
308,9,34,43
309,13,20,33
310,12,19,31
311,9,15,24
312,9,38,47
313,14,34,48
314,8,30,38
315,15,52,67
316,10,55,65
317,25,62,87
318,8,15,23
319,12,19,31
320,16,63,79
321,9,25,34
322,9,38,47
323,15,30,45
324,21,22,43
325,28,76,104
326,21,68,89
327,17,72,89
328,9,20,29
329,12,31,43
330,8,25,33
331,16,15,31
332,19,47,66
333,24,37,61
334,18,62,80
335,11,43,54
336,8,64,72
337,27,50,77
338,2,29,31
339,15,28,43
340,8,17,25
341,15,20,35
342,14,21,35
343,18,33,51
344,6,21,27
345,11,25,36
346,17,54,71
347,9,23,32
348,13,27,40
349,22,38,60
350,23,44,67
351,11,40,51
352,22,45,67
353,7,40,47
354,7,29,36
355,11,49,60
356,12,56,68
357,10,28,38
358,11,29,40
359,1,60,61
360,2,30,32
361,12,46,58
362,7,27,34
363,17,31,48
364,9,36,45
365,18,21,39
366,11,55,66
367,20,44,64
368,21,40,61
369,14,31,45
370,20,41,61
371,12,11,23
372,9,18,27
373,15,20,35
374,12,43,55
375,28,41,69
376,15,19,34
377,11,20,31
378,11,11,22
379,8,17,25
380,12,13,25
381,14,20,34
382,12,15,27
383,22,18,40
384,6,12,18
385,18,21,39
386,9,23,32
387,18,16,34
388,16,15,31
389,9,12,21
390,13,15,28
391,15,9,24
392,16,11,27
393,11,17,28
394,21,27,48
395,7,19,26
396,9,20,29
397,13,35,48
398,10,23,33
399,3,10,13
400,23,26,49
401,11,12,23
402,9,14,23
403,8,15,23
404,16,16,32
405,8,16,24
406,13,20,33
407,14,12,26
408,17,35,52
409,16,16,32
410,14,18,32
411,11,12,23
412,17,29,46
413,15,17,32
414,8,12,20
415,7,23,30
416,9,12,21
417,6,14,20
418,5,13,18
419,13,17,30
420,14,16,30
421,7,21,28
422,5,17,22
423,10,25,35
424,12,25,37
425,11,13,24
426,7,13,20
427,10,29,39
428,10,31,41
429,21,31,52
430,8,14,22
431,12,17,29
432,12,59,71
433,10,9,19
434,18,15,33
435,17,18,35
436,5,14,19
437,13,14,27
438,14,40,54
439,26,22,48
440,17,30,47
441,11,18,29
442,19,24,43
443,16,22,38
444,12,14,26
445,16,30,46
446,14,26,40
447,13,29,42
448,16,12,28
449,11,15,26
450,10,12,22
451,16,25,41
452,9,13,22
453,10,14,24
454,15,11,26
455,13,17,30
456,8,25,33
457,14,15,29
458,18,22,40
459,12,18,30
460,3,16,19
461,10,15,25
462,14,13,27
463,6,12,18
464,9,27,36
465,15,20,35
466,10,10,20
467,13,24,37
468,18,13,31
469,11,21,32
470,13,14,27
471,8,19,27
472,7,15,22
473,20,16,36
474,20,15,35
475,15,15,30
476,27,23,50
477,19,10,29
478,14,18,32
479,19,19,38
480,16,29,45
481,7,22,29
482,14,46,60
483,11,18,29
484,13,17,30
485,10,11,21
486,11,21,32
487,13,10,23
488,7,15,22
489,28,36,64
490,12,12,24
491,15,13,28
492,6,8,14
493,10,18,28
494,11,9,20
495,9,25,34
496,14,18,32
497,8,12,20
498,9,18,27
499,6,16,22
500,15,19,34
501,8,15,23
502,18,23,41
503,11,18,29
504,12,17,29
505,11,13,24
506,5,21,26
507,17,34,51
508,10,26,36
509,4,14,18
510,12,17,29
511,13,12,25
512,7,14,21
513,18,21,39
514,16,17,33
515,12,21,33
516,10,14,24
517,14,12,26
518,14,17,31
519,10,16,26
520,15,15,30
521,12,15,27
522,18,17,35
523,8,17,25
524,20,21,41
525,18,12,30
526,21,36,57
527,13,15,28
528,23,40,63
529,18,22,40
530,11,16,27
531,10,10,20
532,13,31,44
533,11,20,31
534,14,15,29
535,7,23,30
536,19,21,40
537,11,20,31
538,9,18,27
539,11,18,29
540,9,18,27
541,16,19,35
542,14,19,33
543,12,18,30
544,13,14,27
545,10,25,35
546,20,15,35
547,9,16,25
548,13,16,29
549,13,23,36
550,4,9,13
551,15,15,30
552,14,22,36
553,8,19,27
554,22,49,71
555,23,19,42
556,26,13,39
557,19,34,53
558,8,11,19
559,7,17,24
560,12,21,33
561,6,21,27
562,13,16,29
563,10,19,29
564,9,14,23
565,10,22,32
566,13,20,33
567,18,14,32
568,13,19,32
569,10,7,17
570,16,19,35
571,14,19,33
572,38,38,76
573,13,18,31
574,21,28,49
575,7,9,16
576,10,9,19
577,12,13,25
578,13,21,34
579,17,38,55
580,13,32,45
581,11,26,37
582,10,13,23
583,13,15,28
584,6,12,18
585,3,8,11
586,15,21,36
587,8,16,24
588,13,14,27
589,18,24,42
590,11,16,27
591,15,49,64
592,9,32,41
593,30,24,54
594,9,10,19
595,22,27,49
596,28,9,37
597,4,12,16
598,18,28,46
599,12,14,26
600,9,13,22
601,7,11,18
602,8,10,18
603,7,14,21
604,12,29,41
605,15,18,33
606,12,16,28
607,12,14,26
608,10,10,20
609,18,20,38
610,14,16,30
611,26,14,40
612,13,12,25
613,15,12,27
614,15,29,44
615,13,25,38
616,8,19,27
617,21,21,42
618,22,23,45
619,14,28,42
620,11,17,28
621,8,12,20
622,13,22,35
623,9,17,26
624,24,31,55
625,15,15,30
626,10,18,28
627,6,15,21
628,13,19,32
629,7,27,34
630,16,22,38
631,14,18,32
632,12,27,39
633,7,11,18
634,20,27,47
635,16,13,29
636,12,17,29
637,18,33,51
638,6,13,19
639,10,20,30
640,16,25,41
641,7,12,19
642,6,19,25
643,14,10,24
644,11,17,28
645,17,17,34
646,8,12,20
647,23,18,41
648,23,15,38
649,19,27,46
650,8,32,40
651,4,14,18
652,7,16,23
653,9,10,19
654,13,42,55
655,7,10,17
656,16,25,41
657,11,26,37
658,17,21,38
659,23,26,49
660,31,28,59
661,8,13,21
662,8,26,34
663,12,19,31
664,21,28,49
665,13,19,32
666,21,17,38
667,10,22,32
668,14,24,38
669,15,19,34
670,10,15,25
671,19,25,44
672,13,14,27
673,9,9,18
674,19,15,34
675,15,19,34
676,14,12,26
677,13,19,32
678,9,26,35
679,11,16,27
680,13,23,36
681,15,15,30
682,11,14,25
683,14,38,52
684,25,47,72
685,14,22,36
686,10,13,23
687,8,14,22
688,11,17,28
689,5,15,20
690,6,14,20
691,15,12,27
692,6,9,15
693,4,14,18
694,8,10,18
695,8,18,26
696,7,14,21
697,7,19,26
698,4,16,20
699,11,10,21
700,12,33,45
701,7,27,34
702,16,31,47
703,9,15,24
704,18,20,38
705,10,28,38
706,7,9,16
707,19,29,48
708,9,17,26
709,9,18,27
710,10,15,25
711,14,17,31
712,9,22,31
713,22,17,39
714,9,16,25
715,12,12,24
716,12,15,27
717,23,50,73
718,10,25,35
719,8,26,34
720,13,15,28
721,4,14,18
722,11,14,25
723,12,24,36
724,6,13,19
725,17,11,28
726,11,17,28
727,8,15,23
728,10,17,27
729,12,15,27
730,7,14,21
731,10,23,33
732,18,17,35
733,6,10,16
734,10,14,24
735,11,16,27
736,18,20,38
737,16,16,32
738,5,11,16
739,6,10,16
740,11,18,29
741,14,17,31
742,10,15,25
743,13,15,28
744,10,15,25
745,13,19,32
746,20,12,32
747,14,19,33
748,3,12,15
749,7,10,17
750,15,7,22
751,10,19,29
752,12,14,26
753,7,13,20
754,11,17,28
755,4,10,14
756,15,15,30
757,14,22,36
758,14,24,38
759,7,13,20
760,4,10,14
761,5,17,22
762,9,11,20
763,16,24,40
764,8,12,20
765,6,11,17
766,5,11,16
767,16,16,32
768,13,22,35
769,10,14,24
770,8,12,20
771,19,37,56
772,14,11,25
773,11,19,30
774,11,21,32
775,9,24,33
776,9,10,19
777,14,23,37
778,10,14,24
779,7,17,24
780,11,12,23
781,5,10,15
782,16,37,53
783,5,17,22
784,13,26,39
785,15,14,29
786,16,18,34
787,10,13,23
788,6,17,23
789,12,14,26
790,13,18,31
791,15,31,46
792,16,18,34
793,14,14,28
794,14,17,31
795,16,19,35
796,19,13,32
797,11,11,22
798,9,26,35
799,9,19,28
800,11,13,24
801,10,21,31
802,26,25,51
803,24,37,61
804,20,22,42
805,20,18,38
806,23,10,33
807,8,14,22
808,22,13,35
809,5,9,14
810,24,10,34
811,17,16,33
812,15,26,41
813,14,12,26
814,8,15,23
815,21,12,33
816,12,25,37
817,16,17,33
818,14,18,32
819,12,23,35
820,15,23,38
821,12,10,22
822,9,19,28
823,8,18,26
824,15,12,27
825,14,15,29
826,25,25,50
827,16,15,31
828,11,19,30
829,21,16,37
830,11,15,26
831,24,21,45
832,10,23,33
833,5,20,25
834,16,18,34
835,14,9,23
836,5,13,18
837,13,8,21
838,11,17,28
839,15,15,30
840,17,17,34
841,9,24,33
842,21,36,57
843,21,15,36
844,8,20,28
845,17,18,35
846,8,14,22
847,8,14,22
848,5,14,19
849,7,26,33
850,9,15,24
851,24,24,48
852,11,18,29
853,15,14,29
854,9,22,31
855,11,14,25
856,7,16,23
857,17,15,32
858,11,28,39
859,16,16,32
860,14,20,34
861,8,14,22
862,10,12,22
863,11,17,28
864,10,14,24
865,21,20,41
866,21,15,36
867,27,21,48
868,17,14,31
869,6,25,31
870,5,18,23
871,12,14,26
872,10,18,28
873,12,15,27
874,9,12,21
875,27,30,57
876,14,16,30
877,16,14,30
878,15,25,40
879,23,15,38
880,12,13,25
881,12,16,28
882,22,31,53
883,4,31,35
884,8,14,22
885,10,16,26
886,22,20,42
887,11,18,29
888,15,28,43
889,13,14,27
890,11,12,23
891,15,12,27
892,10,12,22
893,12,16,28
894,8,11,19
895,15,14,29
896,10,30,40
897,10,25,35
898,14,19,33
899,17,13,30
900,26,14,40
901,9,14,23
902,17,29,46
903,14,28,42
904,12,13,25
905,12,20,32
906,7,14,21
907,9,13,22
908,5,16,21
909,14,36,50
910,14,16,30
911,20,25,45
912,5,13,18
913,7,11,18
914,8,2,10
915,5,11,16
916,10,34,44
917,19,46,65
918,11,15,26
919,19,14,33
920,5,18,23
921,19,24,43
922,10,24,34
923,8,11,19
924,4,20,24
925,17,25,42
926,11,13,24
927,7,15,22
928,5,44,49
929,15,13,28
930,16,29,45
931,5,11,16
932,8,21,29
933,12,22,34
934,2,4,6
935,4,18,22
936,20,10,30
937,25,30,55
938,7,15,22
939,16,40,56
940,9,21,30
941,6,5,11
942,5,7,12
943,15,16,31
944,11,21,32
945,5,15,20
946,5,12,17
947,4,20,24
948,3,9,12
949,12,30,42
950,13,13,26
951,3,19,22
952,4,7,11
953,7,18,25
954,14,24,38
955,7,23,30
956,4,12,16
957,5,13,18
958,10,23,33
959,13,20,33
960,20,31,51
961,6,8,14
962,4,9,13
963,9,15,24
964,17,31,48
965,13,17,30
966,4,29,33
967,7,22,29
968,9,15,24
969,24,29,53
970,8,20,28
971,4,13,17
972,4,11,15
973,3,22,25
974,11,10,21
975,9,12,21
976,4,9,13
977,15,11,26
978,13,16,29
979,11,18,29
980,15,8,23
981,9,30,39
982,10,14,24
983,4,7,11
984,14,12,26
985,12,9,21
986,4,24,28
987,7,14,21
988,20,24,44
989,5,33,38
990,10,7,17
991,8,15,23
992,9,7,16
993,5,11,16
994,8,5,13
995,4,16,20
996,24,18,42
997,10,8,18
998,12,18,30
999,8,6,14
1000,8,13,21
1001,6,5,11
1002,16,7,23
1003,15,12,27
1004,13,32,45
1005,13,36,49
1006,9,7,16
1007,26,12,38
1008,12,28,40
1009,7,9,16
1010,10,17,27
1011,5,10,15
1012,5,5,10
1013,16,9,25
1014,10,10,20
1015,5,11,16
1016,10,25,35
1017,3,14,17
1018,5,8,13
1019,7,5,12
1020,7,10,17
1021,13,18,31
1022,11,14,25
1023,13,14,27
1024,13,17,30
1025,14,6,20
1026,7,10,17
1027,9,14,23
1028,4,12,16
1029,4,5,9
1030,14,16,30
1031,8,12,20
1032,8,14,22
1033,12,22,34
1034,2,8,10
1035,18,23,41
1036,7,9,16
1037,14,12,26
1038,20,9,29
1039,13,15,28
1040,10,15,25
1041,10,25,35
1042,3,4,7
1043,9,9,18
1044,6,12,18
1045,10,21,31
1046,12,15,27
1047,5,11,16
1048,9,19,28
1049,3,13,16
1050,7,8,15
1051,10,27,37
1052,6,23,29
1053,4,13,17
1054,5,21,26
1055,7,7,14
1056,8,10,18
1057,17,21,38
1058,6,14,20
1059,9,15,24
1060,8,17,25
1061,10,9,19
1062,5,26,31
1063,9,7,16
1064,6,18,24
1065,9,21,30
1066,16,14,30
1067,12,16,28
1068,16,39,55
1069,10,7,17
1070,16,12,28
1071,10,18,28
1072,8,12,20
1073,6,9,15
1074,7,7,14
1075,3,17,20
1076,7,12,19
1077,31,37,68
1078,7,14,21
1079,11,14,25
1080,9,6,15
1081,9,24,33
1082,9,12,21
1083,7,16,23
1084,5,16,21
1085,5,24,29
1086,10,14,24
1087,4,6,10
1088,9,16,25
1089,18,26,44
1090,6,13,19
1091,8,10,18
1092,10,10,20
1093,27,22,49
1094,3,9,12
1095,4,3,7
1096,12,18,30
1097,10,12,22
1098,10,10,20
1099,5,21,26
1100,3,8,11
1101,10,13,23
1102,7,25,32
1103,13,12,25
1104,12,18,30
1105,3,8,11
1106,6,20,26
1107,8,6,14
1108,9,22,31
1109,10,8,18
1110,7,16,23
1111,9,11,20
1112,7,10,17
1113,12,15,27
1114,11,13,24
1115,12,18,30
1116,18,24,42
1117,9,12,21
1118,9,5,14
1119,14,18,32
1120,29,31,60
1121,14,45,59
1122,14,23,37
1123,24,29,53
1124,16,14,30
1125,7,7,14
1126,8,10,18
1127,23,23,46
1128,2,7,9
1129,5,3,8
1130,7,16,23
1131,14,16,30
1132,12,27,39
1133,2,6,8
1134,4,25,29
1135,13,25,38
1136,2,22,24
1137,8,19,27
1138,10,30,40
1139,29,38,67
1140,11,16,27
1141,17,34,51
1142,4,5,9
1143,14,29,43
1144,22,22,44
1145,13,27,40
1146,12,28,40
1147,12,13,25
1148,37,43,80
1149,16,29,45
1150,29,25,54
1151,18,52,70
1152,13,44,57
1153,9,15,24
1154,10,10,20
1155,32,17,49
1156,18,38,56
1157,12,45,57
1158,18,21,39
1159,35,26,61
1160,14,13,27
1161,10,28,38
1162,11,16,27
1163,19,23,42
1164,11,8,19
1165,9,5,14
1166,10,4,14
1167,18,12,30
1168,15,12,27
1169,18,9,27
1170,11,14,25
1171,16,8,24
1172,12,8,20
1173,7,12,19
1174,7,6,13
1175,8,7,15
1176,8,10,18
1177,12,10,22
1178,10,8,18
1179,25,9,34
1180,11,7,18
1181,7,12,19
1182,8,4,12
1183,10,7,17
1184,11,6,17
1185,10,5,15
1186,9,6,15
1187,19,8,27
1188,16,8,24
1189,16,6,22
1190,8,7,15
1191,14,9,23
1192,12,8,20
1193,24,18,42
1194,8,6,14
1195,12,4,16
1196,16,13,29
1197,9,9,18
1198,14,9,23
1199,11,11,22
1200,7,7,14
1201,12,7,19
1202,14,9,23
1203,10,9,19
1204,6,9,15
1205,6,8,14
1206,12,11,23
1207,14,4,18
1208,19,5,24
1209,15,10,25
1210,18,6,24
1211,9,6,15
1212,12,5,17
1213,8,4,12
1214,19,12,31
1215,6,7,13
1216,14,9,23
1217,9,8,17
1218,15,10,25
1219,9,7,16
1220,10,9,19
1221,14,5,19
1222,8,5,13
1223,7,7,14
1224,10,8,18
1225,11,9,20
1226,11,8,19
1227,9,8,17
1228,12,10,22
1229,13,8,21
1230,9,14,23
1231,11,9,20
1232,20,13,33
1233,11,14,25
1234,12,11,23
1235,9,5,14
1236,9,14,23
1237,11,21,32
1238,8,13,21
1239,11,15,26
1240,10,19,29
1241,11,17,28
1242,7,6,13
1243,6,13,19
1244,9,30,39
1245,10,12,22
1246,6,8,14
1247,24,20,44
1248,16,16,32
1249,11,12,23
1250,16,10,26
1251,17,2,19
1252,11,8,19
1253,8,3,11
1254,15,20,35
1255,13,12,25
1256,17,19,36
1257,15,20,35
1258,17,36,53
1259,10,8,18
1260,11,11,22
1261,11,15,26
1262,16,10,26
1263,15,11,26
1264,11,12,23
1265,13,13,26
1266,17,7,24
1267,12,6,18
1268,13,12,25
1269,13,14,27
1270,7,15,22
1271,10,19,29
